content,score,thumbsUpCount,at
"앱이 너무 느려요.. 터치 밀려서 다른 거 터치되고, 올영페스타 티켓구매 때는 차라리 서버 터져서 페이지 안 열리는 거면 몰라도 일자 선택하라면서 옵션 선택하는 창은 띄워지지도 않고 지금도 영말결산 해보라면서 클릭도 안 돼요.. 어플 열면 나이는 광고도 하루 보지 않기라도 넣어주든가 접속 할 때마다 시간차로 나와서 잘못 누르게 되네요",1,83,2023-12-27 17:23:45
"업데이트 할수록 점점 불편해짐 1. 매거진과 셔터 기능 하등 쓸모없음 -기본 5개 기능(매거진/셔터/홈/히스토리/마이) 중 2개를 아예 안 씀. 공간낭비 심함 필요한 사람만 보게 아예 다른 곳으로 빼버리고 싶음 2. 메이크업에서 세부분류 없어짐 -립제품만 따로, 혹은 아이메이크업제품만 따로 보는 기능이 필요한데 그 기능이 없어짐",2,51,2024-01-19 09:59:52
"7/3 추가: 역시나 느리고 무겁고 그대로... 많은 사용자가 불편을 호소하는 문제는 모른척 하시면서 어떤 피드백을 반영했다는 건지 의문이네요. 앱 로딩시 나오던 광고 없앤 대신에 이젠 앱 진입 후에 시간차 팝업 광고 띄워서 실수 클릭 유도하고, 정말이지 앱을 이용하면 할수록 사용자 편의성은 전혀 고려하지 않은채 한 화면에 최대한 많은 상품과 행사를 노출시키겠다는 집념만 느껴집니다. 이 점에만 올인하시니 이젠 화면을 터치하는 것도 밀려서 엉뚱한게 터치되기 일쑤고, 상하 스크롤을 해도 멋대로 좌우 스크롤이 되는 경우가 빈번해서 앱을 쓰면 쓸수록 스트레스만 커지네요. 앱 첫 화면에서 오늘드림 강조하느라 상단 메뉴 가리는 것도 너무 불편하고요. 덧붙여서 리뷰 답변도 선택적으로 하시는군요. 심플함의 미학까진 바라지도 않으니 UI/UX 개선에 조금이라도 관심을 가져 주시면 좋겠습니다. 가볍고 편리해서 다시 쓰고 싶어지는 앱을 만들어주세요. 부탁드립니다.",1,907,2022-07-03 19:38:39
자동로그인되어있는데도 이벤트 참여하려고 할때마다 로그인해야 이용할 수 있다고 계속 떠요. 로그인화면으로 자동이동하겠다면서 이미 로그인이 되어있으니 이동은 안하고 그냥 아무 이벤트도 참여를 할 수가 없네요. 앱 삭제했다가 다시 깔아도 그 때뿐이고. 진짜 이벤트 참여하려고 계속 시도하다가 너무 화가나네요. 이럴거면 자동로그인기능은 왜 만들어두신건가요.,1,133,2023-09-02 13:27:38
"일단 앱이 너무너무 느려요. 뭔 이벤트 한번하면 사이트 터질거같이 로딩이 엄청 오래걸리고, 제품을 택배로 받아보면 진짜 박스는 거의 구겨져있어요. 아예 박스가 정상적인 직육면체는 기대도 하면 안되고, 제품에 기스 나있는거는 거의 기본 옵션입니다. 택배로는 절대 시키면 안되고 그나마 오늘드림으로 시키는게 덜합니다;; 주변에 올리브영가려면 오래 가야해서 어쩔 수 없이 깔긴 했는데;; 진짜 별로네요;;",1,135,2022-11-16 15:57:16
갤럭시 z플립 안드로이드 버전 11 에서 사용중인데 오래전부터 몇몇페이지에서 화면을 아래로 내렸다가 다시 위로 올릴 수가 없어요. 예전부터 계속 그러던데 이번 업데이트에도 여전하네요. 앱 사용하기 편하게 이 부분 확인해주시고 다음 업데이트때는 달라졌으면 좋겠어요. 1. 메인에 이벤트나 행사안내 뜨는 화면 오른쪽 밑에 작게 있는 플러스 버튼 눌러서 전체보기로 넘어갔어요. 그 화면에서 행사 종류 뭐뭐 있나 보려고 아래로 내린 후 다시 위로 올라가려고 하면 자꾸 새로고침되면서 메인으로 돌아가 버려요. 2. 전체적으로 판매하는 상품들 모두 리뷰에서 전체상품보기가 아닌 원하는 홋수 선택해서 리뷰보려고 목록을 아래로 한번 내리면 다시 위로 올라갈 수가 없어요. 새로고침 되버려요. 제품 처음 화면으로 돌아가 버려서 여러가지 리뷰 골라보려면 번거로워요.,3,23,2021-04-08 22:09:00
"사용경험이 아주 불쾌함 오류가 엄청 뜨고, 요새 앱에서 튕기는 경험도 매우 신선했습니다. App에서만 받을 수 있는 혜택 때문에 다운 받았는데 받을 수 있는 혜택이 없었습니다. 1시간 내내 결제 시도해봤지만, 시간도 오래 걸리고 결국 통신문제로 주문 취소됩니다. 이렇게 엉망진창인 app은 스마트폰 사고 처음 써봅니다. 제 기능을 하나도 하지 못합니다. 추천하지 않습니다.",1,33,2019-12-08 23:58:27
"세일 때마다 서버가 터짐 +수정 업데이트 후 사진 첨부가 불가 그래서 사진 리뷰가 불가하여 크게 불편함 (참고, 기기: 갤럭시 노트 9) 평소처럼 사진 리뷰를 올리려고 하는데 무의미한 로딩만 길어지고 이미지 파일이 아예 첨부가 되지 않았음 대체 뭐가 문제인가 싶어 사진 리뷰를 올릴때 10mb이하의 이미지파일을 첨부하라고 하길래 갤러리에서 사진 파일의 용량도 약 2mb에 속하는 것을 확인했음 그래서 사진을 다시 첨부하여 재시도하려하니 불가함을 확인하게 됨 혹시 몰라 와이파이 5칸이어도 일부러 데이터로 시도해봤음에도 전혀 달라지지 않고 무의미한 로딩과 미첨부만 계속됨 1:1 문의에서도 사진 첨부하니 하얀 네모 3개만 뜨더니 결국 첨부 안 됨 다른 앱들은 멀쩡히 사진 첨부가 되는 것을 재차 확인. 사진 용량도 10mb 이하임을 갤러리 내에서 재차 확인. 조속히 사진이 미첨부되는 오류를 고쳐주기 바람 +수정 후 재업 1:1 문의 넣었는데 답변이 오긴 왔으나 아직 관련 내용 확인 중이라고 함",1,109,2023-09-19 21:16:32
앱이 느려요. 그러다가 저번주부터는 하얀화면만 뜨더니 아무것도 할 수 없어서 삭제하고 다시 받으니 로그인 자꾸 서버가 불안정하다면서 오류걸리네요. 와이파이로해도 데이터로해도 이 어플만. 며칠째 로그인도 안되고 접속도 안되고 몇번이나 삭제하고 다시 받아도 똑같아요. 답답합니다.,1,34,2020-02-05 17:26:22
"직접 올리브영으로 가지않아도 집에서도 손쉽게 쇼핑할 수 있어서 정말 좋아요!! 덕분에 텅장이 되었지만.. 마음은 행복,든든합니당^^ 근데 며칠전부터 상품평 등록시에 사진첨부가 안되는데..왜 그럴까요 ㅠㅠ 사진선택도 다 하고 Crop을 딱 눌러도 상품평에 사진이 안 올라와있어요 ㅜㅜ 버그일까요~...??힝 포인트 받아야하는데..",5,150,2018-09-21 18:49:33
